Response ID,work_type_standardized,productivity_score,morale_score,year
785,Hybrid,30.0,4.5,2020
786,In-Office,30.0,3.0,2020
787,Hybrid,-10.0,5.0,2020
788,Hybrid,0.0,5.0,2020
789,In-Office,30.0,4.5,2020
790,Hybrid,30.0,5.0,2020
791,In-Office,50.0,,2020
792,Hybrid,0.0,3.0,2020
793,Remote,-20.0,4.0,2020
794,In-Office,30.0,4.0,2020
795,In-Office,40.0,3.5,2020
796,Remote,0.0,3.0,2020
797,In-Office,0.0,,2020
798,In-Office,0.0,3.5,2020
799,In-Office,30.0,2.5,2020
800,Remote,30.0,4.0,2020
801,In-Office,10.0,,2020
802,Hybrid,50.0,4.5,2020
803,In-Office,0.0,4.0,2020
804,In-Office,0.0,3.0,2020
805,In-Office,-20.0,,2020
806,In-Office,50.0,3.0,2020
807,In-Office,0.0,3.5,2020
808,Hybrid,30.0,3.5,2020
809,In-Office,-40.0,3.0,2020
810,Hybrid,20.0,3.5,2020
811,In-Office,0.0,,2020
812,In-Office,0.0,4.0,2020
813,In-Office,0.0,,2020
814,In-Office,20.0,4.0,2020
815,In-Office,0.0,3.5,2020
816,Hybrid,0.0,3.5,2020
817,In-Office,50.0,4.0,2020
818,In-Office,50.0,,2020
819,In-Office,40.0,4.0,2020
820,Hybrid,0.0,5.0,2020
821,Remote,10.0,3.0,2020
822,In-Office,-20.0,,2020
823,Hybrid,50.0,5.0,2020
824,Remote,50.0,5.0,2020
825,In-Office,50.0,4.0,2020
826,In-Office,40.0,4.5,2020
827,In-Office,20.0,4.5,2020
828,Hybrid,50.0,5.0,2020
829,Hybrid,50.0,5.0,2020
830,Remote,30.0,3.5,2020
831,In-Office,0.0,3.0,2020
832,Hybrid,10.0,4.0,2020
833,In-Office,20.0,,2020
834,In-Office,0.0,4.0,2020
835,Remote,20.0,2.0,2020
836,Hybrid,-20.0,4.5,2020
837,Hybrid,50.0,5.0,2020
838,In-Office,-20.0,3.0,2020
839,In-Office,-30.0,1.0,2020
840,Hybrid,20.0,2.0,2020
841,In-Office,-20.0,,2020
842,In-Office,0.0,,2020
843,Hybrid,20.0,3.0,2020
844,In-Office,0.0,,2020
845,Hybrid,50.0,5.0,2020
846,In-Office,20.0,4.0,2020
847,In-Office,-20.0,2.0,2020
848,Remote,0.0,5.0,2020
849,In-Office,0.0,5.0,2020
850,In-Office,-10.0,4.0,2020
851,Remote,-10.0,4.0,2020
852,In-Office,50.0,,2020
853,Hybrid,,3.0,2020
854,In-Office,30.0,4.5,2020
855,Remote,50.0,3.5,2020
856,In-Office,0.0,4.5,2020
857,In-Office,10.0,,2020
858,In-Office,50.0,5.0,2020
859,In-Office,10.0,2.5,2020
860,In-Office,20.0,5.0,2020
861,In-Office,-20.0,4.5,2020
862,In-Office,0.0,4.0,2020
863,Hybrid,0.0,4.0,2020
864,In-Office,20.0,,2020
865,In-Office,-10.0,2.0,2020
866,Remote,50.0,4.0,2020
867,Remote,-10.0,4.0,2020
868,In-Office,40.0,,2020
869,In-Office,0.0,4.0,2020
870,Hybrid,50.0,4.5,2020
871,Remote,20.0,4.5,2020
872,In-Office,30.0,,2020
873,In-Office,30.0,4.0,2020
874,In-Office,30.0,,2020
875,In-Office,30.0,4.5,2020
876,Hybrid,10.0,3.5,2020
877,Hybrid,0.0,4.5,2020
878,In-Office,20.0,4.0,2020
879,In-Office,-30.0,,2020
880,Remote,20.0,3.5,2020
881,Hybrid,0.0,4.0,2020
882,Hybrid,0.0,3.5,2020
883,Hybrid,0.0,4.0,2020
884,In-Office,40.0,,2020
885,In-Office,0.0,4.0,2020
886,In-Office,-10.0,5.0,2020
887,In-Office,20.0,4.5,2020
888,In-Office,10.0,,2020
889,Hybrid,20.0,4.0,2020
890,Hybrid,0.0,3.5,2020
891,Hybrid,50.0,5.0,2020
892,In-Office,20.0,,2020
893,In-Office,0.0,5.0,2020
894,In-Office,10.0,4.0,2020
895,In-Office,0.0,4.0,2020
896,In-Office,30.0,3.5,2020
897,Hybrid,50.0,5.0,2020
898,Remote,0.0,3.0,2020
899,Remote,50.0,5.0,2020
900,In-Office,0.0,,2020
901,In-Office,40.0,3.5,2020
902,Remote,20.0,4.0,2020
903,In-Office,0.0,4.5,2020
904,Hybrid,30.0,4.0,2020
905,Hybrid,20.0,5.0,2020
906,Hybrid,10.0,4.5,2020
907,Remote,0.0,5.0,2020
908,In-Office,50.0,4.0,2020
909,Hybrid,50.0,5.0,2020
910,Hybrid,0.0,3.0,2020
911,In-Office,20.0,2.5,2020
912,In-Office,30.0,3.5,2020
913,In-Office,0.0,,2020
914,In-Office,-30.0,3.5,2020
915,Remote,50.0,4.5,2020
916,In-Office,0.0,3.5,2020
917,In-Office,-10.0,5.0,2020
918,In-Office,-20.0,4.0,2020
919,In-Office,20.0,,2020
920,Hybrid,40.0,4.0,2020
921,In-Office,30.0,4.0,2020
922,Remote,50.0,5.0,2020
923,In-Office,0.0,,2020
924,In-Office,10.0,3.5,2020
925,In-Office,0.0,,2020
926,In-Office,0.0,4.0,2020
927,Remote,0.0,4.0,2020
928,In-Office,0.0,3.5,2020
929,Remote,30.0,4.5,2020
930,In-Office,-20.0,2.0,2020
931,In-Office,0.0,,2020
932,In-Office,20.0,4.0,2020
933,In-Office,0.0,,2020
934,Hybrid,,2.0,2020
935,Remote,-10.0,4.5,2020
936,In-Office,50.0,4.5,2020
937,Remote,50.0,5.0,2020
938,In-Office,20.0,4.0,2020
939,In-Office,-30.0,2.0,2020
940,In-Office,0.0,3.0,2020
941,In-Office,10.0,4.5,2020
942,In-Office,0.0,4.0,2020
943,In-Office,0.0,4.0,2020
944,In-Office,0.0,3.0,2020
945,Hybrid,0.0,3.0,2020
946,Hybrid,20.0,4.0,2020
947,In-Office,30.0,,2020
948,In-Office,50.0,4.0,2020
949,Hybrid,30.0,3.0,2020
950,In-Office,30.0,4.0,2020
951,Hybrid,-10.0,3.5,2020
952,In-Office,0.0,4.0,2020
953,Remote,30.0,5.0,2020
954,In-Office,0.0,3.0,2020
955,In-Office,-10.0,2.5,2020
956,In-Office,0.0,,2020
957,Hybrid,40.0,4.0,2020
958,In-Office,0.0,,2020
959,In-Office,0.0,5.0,2020
960,In-Office,-30.0,3.0,2020
961,In-Office,,1.0,2020
962,In-Office,10.0,4.5,2020
963,Hybrid,0.0,5.0,2020
964,In-Office,10.0,3.0,2020
965,Hybrid,50.0,5.0,2020
966,Remote,50.0,5.0,2020
967,In-Office,40.0,,2020
968,In-Office,50.0,4.0,2020
969,In-Office,-10.0,4.0,2020
970,In-Office,10.0,3.0,2020
971,Hybrid,50.0,4.5,2020
972,Hybrid,20.0,3.0,2020
973,In-Office,0.0,4.5,2020
974,In-Office,50.0,4.0,2020
975,In-Office,0.0,,2020
976,In-Office,0.0,2.5,2020
977,Remote,,4.5,2020
978,In-Office,10.0,,2020
979,In-Office,-20.0,3.0,2020
980,Hybrid,0.0,4.5,2020
981,Hybrid,0.0,3.5,2020
982,In-Office,-10.0,3.5,2020
983,Hybrid,50.0,4.0,2020
984,In-Office,-10.0,3.5,2020
985,In-Office,40.0,4.5,2020
986,In-Office,0.0,3.0,2020
987,Remote,0.0,3.5,2020
988,In-Office,-30.0,,2020
989,Hybrid,30.0,3.0,2020
990,In-Office,0.0,4.0,2020
991,In-Office,50.0,,2020
992,Remote,0.0,5.0,2020
993,Hybrid,50.0,4.0,2020
994,In-Office,20.0,4.0,2020
995,In-Office,0.0,3.0,2020
996,In-Office,20.0,3.5,2020
997,In-Office,0.0,3.0,2020
998,In-Office,20.0,5.0,2020
999,In-Office,30.0,5.0,2020
1000,In-Office,0.0,,2020
1001,Remote,0.0,5.0,2020
1002,In-Office,30.0,4.0,2020
1003,In-Office,20.0,4.5,2020
1004,In-Office,0.0,,2020
1005,In-Office,0.0,3.0,2020
1006,In-Office,-10.0,,2020
1007,In-Office,50.0,,2020
1008,In-Office,-20.0,,2020
1009,In-Office,50.0,5.0,2020
1010,In-Office,-20.0,,2020
1011,Hybrid,50.0,4.5,2020
1012,In-Office,0.0,4.0,2020
1013,In-Office,30.0,4.0,2020
1014,Hybrid,30.0,4.0,2020
1015,In-Office,50.0,5.0,2020
1016,In-Office,0.0,3.5,2020
1017,Hybrid,30.0,4.0,2020
1018,In-Office,50.0,3.5,2020
1019,In-Office,20.0,4.0,2020
1020,In-Office,30.0,3.0,2020
1021,In-Office,-10.0,3.5,2020
1022,Hybrid,0.0,4.0,2020
1023,In-Office,20.0,2.0,2020
1024,In-Office,10.0,,2020
1025,In-Office,20.0,,2020
1026,In-Office,-20.0,5.0,2020
1027,In-Office,20.0,2.0,2020
1028,In-Office,20.0,2.5,2020
1029,In-Office,20.0,5.0,2020
1030,In-Office,20.0,3.0,2020
1031,Hybrid,30.0,4.5,2020
1032,Remote,40.0,4.5,2020
1033,Hybrid,40.0,2.5,2020
1034,Hybrid,30.0,5.0,2020
1035,Hybrid,30.0,5.0,2020
1036,In-Office,-20.0,,2020
1037,In-Office,0.0,,2020
1038,Hybrid,-10.0,3.5,2020
1039,In-Office,10.0,4.0,2020
1040,Hybrid,20.0,4.5,2020
1041,In-Office,50.0,3.5,2020
1042,In-Office,40.0,4.0,2020
1043,In-Office,0.0,3.5,2020
1044,In-Office,0.0,3.0,2020
1045,Hybrid,0.0,3.0,2020
1046,Remote,50.0,4.0,2020
1047,In-Office,0.0,5.0,2020
1048,In-Office,50.0,3.0,2020
1049,In-Office,0.0,3.0,2020
1050,In-Office,30.0,,2020
1051,Remote,,4.0,2020
1052,In-Office,0.0,5.0,2020
1053,In-Office,-10.0,,2020
1054,Hybrid,20.0,4.0,2020
1055,Hybrid,40.0,4.0,2020
1056,Hybrid,40.0,2.5,2020
1057,Hybrid,10.0,4.0,2020
1058,In-Office,0.0,5.0,2020
1059,In-Office,-10.0,4.0,2020
1060,In-Office,0.0,4.0,2020
1061,Hybrid,50.0,4.5,2020
1062,Hybrid,-10.0,3.5,2020
1063,Hybrid,20.0,5.0,2020
1064,Hybrid,50.0,4.0,2020
1065,In-Office,20.0,3.0,2020
1066,Hybrid,50.0,4.0,2020
1067,In-Office,50.0,,2020
1068,In-Office,-20.0,4.0,2020
1069,In-Office,0.0,,2020
1070,In-Office,20.0,,2020
1071,In-Office,20.0,3.0,2020
1072,In-Office,0.0,3.5,2020
1073,In-Office,0.0,,2020
1074,Hybrid,0.0,3.0,2020
1075,Hybrid,-10.0,4.5,2020
1076,In-Office,0.0,4.5,2020
1077,Hybrid,50.0,4.0,2020
1078,In-Office,10.0,3.5,2020
1079,In-Office,50.0,,2020
1080,Remote,0.0,5.0,2020
1081,In-Office,20.0,,2020
1082,Hybrid,30.0,3.0,2020
1083,In-Office,-20.0,,2020
1084,In-Office,0.0,5.0,2020
1085,Hybrid,50.0,5.0,2020
1086,Remote,30.0,4.0,2020
1087,In-Office,30.0,3.5,2020
1088,In-Office,0.0,5.0,2020
1089,In-Office,-30.0,,2020
1090,Hybrid,30.0,5.0,2020
1091,Hybrid,10.0,4.5,2020
1092,In-Office,30.0,2.5,2020
1093,Hybrid,10.0,3.0,2020
1094,In-Office,-20.0,2.5,2020
1095,Hybrid,20.0,4.5,2020
1096,In-Office,0.0,3.0,2020
1097,Hybrid,20.0,3.5,2020
1098,In-Office,20.0,,2020
1099,In-Office,0.0,3.0,2020
1100,Hybrid,30.0,3.5,2020
1101,In-Office,0.0,,2020
1102,Hybrid,30.0,4.0,2020
1103,In-Office,0.0,,2020
1104,Remote,50.0,5.0,2020
1105,In-Office,0.0,,2020
1106,In-Office,20.0,3.0,2020
1107,In-Office,-20.0,2.0,2020
1108,Remote,50.0,3.0,2020
1109,In-Office,0.0,4.0,2020
1110,Hybrid,40.0,3.0,2020
1111,Hybrid,40.0,4.0,2020
1112,Hybrid,,5.0,2020
1113,In-Office,10.0,3.0,2020
1114,In-Office,50.0,,2020
1115,Hybrid,0.0,3.5,2020
1116,Hybrid,0.0,5.0,2020
1117,Remote,-10.0,3.0,2020
1118,In-Office,50.0,5.0,2020
1119,Hybrid,30.0,4.0,2020
1120,In-Office,0.0,,2020
1121,Hybrid,30.0,4.0,2020
1122,Hybrid,-10.0,5.0,2020
1123,In-Office,0.0,,2020
1124,Hybrid,50.0,5.0,2020
1125,In-Office,10.0,2.5,2020
1126,Hybrid,30.0,3.0,2020
1127,Hybrid,20.0,3.5,2020
1128,Hybrid,-20.0,3.0,2020
1129,In-Office,30.0,1.5,2020
1130,Hybrid,10.0,3.0,2020
1131,Remote,50.0,4.5,2020
1132,Remote,20.0,5.0,2020
1133,Remote,20.0,4.5,2020
1134,Hybrid,50.0,5.0,2020
1135,In-Office,0.0,2.0,2020
1136,Hybrid,50.0,4.5,2020
1137,Hybrid,50.0,4.0,2020
1138,Hybrid,0.0,2.0,2020
1139,In-Office,20.0,4.0,2020
1140,Hybrid,10.0,5.0,2020
1141,In-Office,50.0,3.5,2020
1142,Hybrid,30.0,5.0,2020
1143,In-Office,20.0,,2020
1144,Hybrid,-10.0,4.5,2020
1145,Remote,0.0,3.0,2020
1146,In-Office,30.0,,2020
1147,In-Office,-10.0,4.0,2020
1148,In-Office,-10.0,,2020
1149,Remote,20.0,4.0,2020
1150,Remote,50.0,4.0,2020
1151,Hybrid,10.0,4.0,2020
1152,Hybrid,20.0,4.5,2020
1153,Hybrid,50.0,4.0,2020
1154,In-Office,,2.0,2020
1155,In-Office,20.0,4.5,2020
1156,Hybrid,30.0,4.0,2020
1157,In-Office,0.0,4.0,2020
1158,Hybrid,20.0,3.5,2020
1159,Remote,50.0,5.0,2020
1160,Remote,50.0,4.5,2020
1161,In-Office,40.0,4.5,2020
1162,In-Office,0.0,3.0,2020
1163,In-Office,50.0,4.0,2020
1164,Hybrid,40.0,4.5,2020
1165,Remote,20.0,5.0,2020
1166,In-Office,0.0,,2020
1167,In-Office,0.0,,2020
1168,In-Office,50.0,5.0,2020
1169,Hybrid,30.0,3.5,2020
1170,Hybrid,50.0,5.0,2020
1171,In-Office,30.0,3.5,2020
1172,In-Office,30.0,4.0,2020
1173,Remote,50.0,3.0,2020
1174,Hybrid,30.0,5.0,2020
1175,In-Office,-20.0,2.5,2020
1176,In-Office,,,2020
1177,Hybrid,-20.0,2.5,2020
1178,Remote,0.0,5.0,2020
1179,Hybrid,20.0,5.0,2020
1180,Hybrid,30.0,3.0,2020
1181,In-Office,30.0,2.0,2020
1182,Remote,0.0,3.5,2020
1183,Hybrid,0.0,4.0,2020
1184,In-Office,10.0,4.0,2020
1185,Hybrid,,2.0,2020
1186,In-Office,-30.0,2.0,2020
1187,In-Office,10.0,,2020
1188,Hybrid,30.0,4.0,2020
1189,Hybrid,30.0,5.0,2020
1190,In-Office,50.0,4.0,2020
1191,In-Office,-10.0,3.5,2020
1192,In-Office,30.0,2.0,2020
1193,In-Office,30.0,,2020
1194,Hybrid,10.0,3.5,2020
1195,Hybrid,-20.0,3.5,2020
1196,Hybrid,0.0,4.0,2020
1197,Hybrid,20.0,3.5,2020
1198,In-Office,-10.0,2.5,2020
1199,In-Office,-10.0,,2020
1200,In-Office,0.0,3.5,2020
1201,In-Office,40.0,,2020
1202,In-Office,-10.0,,2020
1203,Remote,30.0,5.0,2020
1204,Remote,20.0,3.5,2020
1205,In-Office,50.0,,2020
1206,In-Office,0.0,3.0,2020
1207,In-Office,-20.0,,2020
1208,In-Office,0.0,4.0,2020
1209,Remote,0.0,5.0,2020
1210,In-Office,50.0,,2020
1211,Remote,30.0,3.5,2020
1212,In-Office,20.0,4.0,2020
1213,Hybrid,40.0,5.0,2020
1214,In-Office,0.0,4.0,2020
1215,In-Office,50.0,,2020
1216,In-Office,0.0,3.5,2020
1217,In-Office,50.0,,2020
1218,In-Office,30.0,3.0,2020
1219,In-Office,0.0,4.0,2020
1220,In-Office,0.0,,2020
1221,Hybrid,0.0,1.0,2020
1222,Hybrid,50.0,5.0,2020
1223,In-Office,-30.0,3.0,2020
1224,Hybrid,20.0,4.0,2020
1225,Hybrid,50.0,4.5,2020
1226,Remote,10.0,5.0,2020
1227,Hybrid,50.0,5.0,2020
1228,In-Office,-20.0,3.0,2020
1229,Hybrid,0.0,3.5,2020
1230,In-Office,-30.0,3.0,2020
1231,In-Office,0.0,2.5,2020
1232,Hybrid,50.0,2.0,2020
1233,Hybrid,20.0,3.5,2020
1234,Remote,0.0,4.0,2020
1235,In-Office,-10.0,4.5,2020
1236,Hybrid,0.0,3.0,2020
1237,In-Office,0.0,5.0,2020
1238,Remote,0.0,3.0,2020
1239,In-Office,50.0,,2020
1240,In-Office,30.0,4.0,2020
1241,Remote,0.0,5.0,2020
1242,In-Office,0.0,4.0,2020
1243,Hybrid,0.0,4.0,2020
1244,In-Office,0.0,4.5,2020
1245,In-Office,20.0,5.0,2020
1246,In-Office,-10.0,,2020
1247,In-Office,0.0,,2020
1248,In-Office,0.0,2.0,2020
1249,Hybrid,10.0,3.5,2020
1250,Hybrid,-30.0,4.0,2020
1251,Remote,50.0,5.0,2020
1252,In-Office,40.0,2.0,2020
1253,In-Office,-10.0,3.0,2020
1254,Hybrid,-30.0,3.0,2020
1255,Hybrid,50.0,2.0,2020
1256,Hybrid,-10.0,4.0,2020
1257,Hybrid,-10.0,3.0,2020
1258,In-Office,10.0,4.0,2020
1259,Remote,10.0,2.5,2020
1260,Remote,20.0,4.5,2020
1261,Hybrid,40.0,3.0,2020
1262,In-Office,-20.0,2.0,2020
1263,Hybrid,10.0,4.0,2020
1264,Hybrid,50.0,4.5,2020
1265,In-Office,-10.0,,2020
1266,In-Office,50.0,3.5,2020
1267,Hybrid,0.0,4.0,2020
1268,In-Office,30.0,3.5,2020
1269,Remote,40.0,4.0,2020
1270,In-Office,20.0,5.0,2020
1271,Hybrid,10.0,3.5,2020
1272,In-Office,0.0,2.5,2020
1273,Hybrid,30.0,3.0,2020
1274,In-Office,20.0,5.0,2020
1275,Hybrid,-10.0,3.5,2020
1276,In-Office,-10.0,,2020
1277,In-Office,10.0,,2020
1278,In-Office,-10.0,,2020
1279,Hybrid,10.0,5.0,2020
1280,Hybrid,30.0,5.0,2020
1281,Hybrid,0.0,5.0,2020
1282,Remote,0.0,4.5,2020
1283,Hybrid,20.0,3.5,2020
1284,Hybrid,50.0,2.0,2020
1285,Remote,0.0,3.0,2020
1286,Remote,20.0,5.0,2020
1287,In-Office,20.0,3.0,2020
1288,In-Office,30.0,3.0,2020
1289,In-Office,0.0,2.0,2020
1290,In-Office,0.0,4.0,2020
1291,Hybrid,0.0,4.0,2020
1292,In-Office,0.0,,2020
1293,Hybrid,0.0,5.0,2020
1294,Remote,30.0,5.0,2020
1295,Hybrid,-30.0,3.5,2020
1296,In-Office,-10.0,3.0,2020
1297,Hybrid,10.0,4.5,2020
1298,In-Office,40.0,5.0,2020
1299,Remote,40.0,3.5,2020
1300,In-Office,50.0,,2020
1301,Hybrid,0.0,1.0,2020
1302,Hybrid,0.0,3.5,2020
1303,In-Office,30.0,4.0,2020
1304,Hybrid,-10.0,3.0,2020
1305,In-Office,0.0,4.0,2020
1306,Hybrid,50.0,4.5,2020
1307,Remote,40.0,2.5,2020
1308,Hybrid,40.0,4.0,2020
1309,In-Office,20.0,4.0,2020
1310,Remote,0.0,5.0,2020
1311,In-Office,0.0,4.0,2020
1312,In-Office,20.0,,2020
1313,Hybrid,50.0,4.5,2020
1314,Remote,0.0,4.5,2020
1315,In-Office,30.0,3.5,2020
1316,Remote,0.0,4.5,2020
1317,In-Office,0.0,4.0,2020
1318,In-Office,0.0,,2020
1319,Remote,0.0,5.0,2020
1320,In-Office,50.0,5.0,2020
1321,In-Office,20.0,4.0,2020
1322,In-Office,-10.0,2.5,2020
1323,In-Office,20.0,3.0,2020
1324,Hybrid,30.0,3.0,2020
1325,Remote,0.0,3.5,2020
1326,Remote,50.0,5.0,2020
1327,Hybrid,40.0,4.0,2020
1328,Hybrid,10.0,3.5,2020
1329,In-Office,10.0,4.0,2020
1330,Remote,40.0,5.0,2020
1331,In-Office,0.0,4.5,2020
1332,In-Office,20.0,4.0,2020
1333,Hybrid,-20.0,3.5,2020
1334,Hybrid,40.0,4.0,2020
1335,In-Office,30.0,5.0,2020
1336,Remote,20.0,3.5,2020
1337,In-Office,50.0,,2020
1338,In-Office,0.0,,2020
1339,Hybrid,10.0,5.0,2020
1340,Hybrid,-20.0,3.5,2020
1341,In-Office,30.0,,2020
1342,In-Office,-10.0,,2020
1343,In-Office,30.0,4.5,2020
1344,In-Office,50.0,5.0,2020
1345,In-Office,30.0,2.5,2020
1346,In-Office,-10.0,,2020
1347,In-Office,20.0,4.5,2020
1348,Hybrid,40.0,3.5,2020
1349,Remote,0.0,2.5,2020
1350,In-Office,20.0,3.5,2020
1351,In-Office,30.0,3.5,2020
1352,Hybrid,-30.0,4.5,2020
1353,Hybrid,50.0,5.0,2020
1354,Hybrid,-20.0,2.5,2020
1355,In-Office,30.0,3.0,2020
1356,Hybrid,50.0,4.0,2020
1357,Hybrid,0.0,4.0,2020
1358,In-Office,,,2020
1359,Hybrid,40.0,4.5,2020
1360,Hybrid,10.0,4.0,2020
1361,Hybrid,20.0,4.0,2020
1362,In-Office,0.0,,2020
1363,In-Office,30.0,4.0,2020
1364,In-Office,0.0,,2020
1365,Hybrid,30.0,3.5,2020
1366,Remote,50.0,4.0,2020
1367,Hybrid,20.0,4.0,2020
1368,In-Office,30.0,,2020
1369,In-Office,50.0,,2020
1370,Hybrid,0.0,4.0,2020
1371,Hybrid,0.0,3.5,2020
1372,In-Office,0.0,2.5,2020
1373,Remote,20.0,4.0,2020
1374,In-Office,50.0,,2020
1375,In-Office,0.0,,2020
1376,In-Office,30.0,4.0,2020
1377,Remote,50.0,5.0,2020
1378,Hybrid,30.0,3.5,2020
1379,In-Office,50.0,,2020
1380,In-Office,0.0,3.0,2020
1381,In-Office,30.0,,2020
1382,In-Office,0.0,2.0,2020
1383,Hybrid,40.0,4.0,2020
1384,In-Office,-10.0,2.5,2020
1385,Hybrid,50.0,5.0,2020
1386,Hybrid,0.0,2.5,2020
1387,Hybrid,0.0,3.5,2020
1388,In-Office,0.0,4.5,2020
1389,Hybrid,20.0,3.0,2020
1390,Hybrid,-10.0,3.5,2020
1391,Hybrid,0.0,5.0,2020
1392,Hybrid,30.0,5.0,2020
1393,In-Office,-10.0,,2020
1394,Remote,50.0,5.0,2020
1395,In-Office,0.0,4.0,2020
1396,Remote,50.0,4.5,2020
1397,In-Office,0.0,3.5,2020
1398,Hybrid,0.0,5.0,2020
1399,In-Office,0.0,,2020
1400,Hybrid,50.0,4.0,2020
1401,Hybrid,0.0,4.0,2020
1402,In-Office,-20.0,,2020
1403,In-Office,0.0,4.0,2020
1404,In-Office,10.0,5.0,2020
1405,In-Office,10.0,3.5,2020
1406,Hybrid,30.0,4.5,2020
1407,Hybrid,50.0,5.0,2020
1408,In-Office,20.0,3.5,2020
1409,Hybrid,0.0,3.5,2020
1410,In-Office,-10.0,4.0,2020
1411,Hybrid,0.0,4.0,2020
1412,In-Office,40.0,3.5,2020
1413,In-Office,0.0,2.5,2020
1414,In-Office,0.0,4.5,2020
1415,In-Office,0.0,3.0,2020
1416,In-Office,0.0,5.0,2020
1417,Hybrid,-10.0,2.5,2020
1418,In-Office,10.0,,2020
1419,In-Office,0.0,4.5,2020
1420,Hybrid,50.0,5.0,2020
1421,In-Office,-20.0,,2020
1422,In-Office,-10.0,2.0,2020
1423,Hybrid,-20.0,5.0,2020
1424,In-Office,30.0,4.0,2020
1425,Hybrid,20.0,3.5,2020
1426,In-Office,0.0,,2020
1427,In-Office,50.0,4.0,2020
1428,Hybrid,0.0,3.0,2020
1429,Hybrid,20.0,4.0,2020
1430,In-Office,-10.0,,2020
1431,In-Office,10.0,4.5,2020
1432,Hybrid,50.0,4.0,2020
1433,Hybrid,50.0,4.0,2020
1434,In-Office,0.0,3.5,2020
1435,Hybrid,50.0,3.5,2020
1436,Hybrid,40.0,4.5,2020
1437,Hybrid,50.0,3.5,2020
1438,Hybrid,30.0,4.0,2020
1439,Hybrid,50.0,4.5,2020
1440,Hybrid,40.0,4.5,2020
1441,In-Office,-10.0,3.0,2020
1442,Hybrid,50.0,5.0,2020
1443,In-Office,20.0,3.0,2020
1444,Hybrid,20.0,4.5,2020
1445,Remote,0.0,5.0,2020
1446,Hybrid,-10.0,4.0,2020
1447,In-Office,40.0,5.0,2020
1448,In-Office,20.0,5.0,2020
1449,In-Office,50.0,,2020
1450,Remote,30.0,3.0,2020
1451,In-Office,-10.0,,2020
1452,In-Office,30.0,,2020
1453,Remote,-20.0,5.0,2020
1454,Remote,0.0,3.0,2020
1455,Remote,0.0,5.0,2020
1456,Hybrid,30.0,4.5,2020
1457,Hybrid,50.0,5.0,2020
1458,Hybrid,20.0,4.0,2020
1459,Hybrid,10.0,3.5,2020
1460,Hybrid,0.0,3.5,2020
1461,Hybrid,30.0,3.5,2020
1462,Hybrid,40.0,4.5,2020
1463,In-Office,0.0,,2020
1464,In-Office,-30.0,4.0,2020
1465,Hybrid,10.0,4.5,2020
1466,Hybrid,40.0,5.0,2020
1467,Remote,0.0,4.5,2020
1468,In-Office,0.0,3.0,2020
1469,Hybrid,20.0,4.5,2020
1470,In-Office,0.0,5.0,2020
1471,In-Office,0.0,4.5,2020
1472,In-Office,-10.0,3.0,2020
1473,In-Office,0.0,4.0,2020
1474,In-Office,20.0,5.0,2020
1475,Hybrid,20.0,4.0,2020
1476,In-Office,-30.0,2.5,2020
1477,Hybrid,-30.0,3.0,2020
1478,In-Office,0.0,4.0,2020
1479,In-Office,10.0,5.0,2020
1480,In-Office,10.0,3.5,2020
1481,Remote,20.0,4.5,2020
1482,Hybrid,20.0,4.0,2020
1483,Hybrid,40.0,4.0,2020
1484,Hybrid,20.0,3.5,2020
1485,In-Office,50.0,4.0,2020
1486,In-Office,,2.0,2020
1487,Hybrid,30.0,4.5,2020
1488,In-Office,0.0,2.0,2020
1489,In-Office,50.0,,2020
1490,Hybrid,10.0,3.5,2020
1491,Hybrid,30.0,3.0,2020
1492,In-Office,30.0,3.5,2020
1493,In-Office,30.0,,2020
1494,Hybrid,40.0,4.0,2020
1495,Hybrid,-40.0,4.5,2020
1496,In-Office,30.0,,2020
1497,Remote,10.0,4.5,2020
1498,In-Office,20.0,4.0,2020
1499,Hybrid,0.0,3.5,2020
1500,Hybrid,30.0,3.5,2020
1501,In-Office,20.0,5.0,2020
1502,Remote,-20.0,4.0,2020
1503,In-Office,30.0,4.0,2020
1504,In-Office,-10.0,3.5,2020
1505,Hybrid,50.0,3.5,2020
1506,In-Office,40.0,4.0,2020
1507,In-Office,30.0,4.0,2020
1,Hybrid,50.0,4.0,2021
2,In-Office,50.0,3.0,2021
3,Remote,0.0,5.0,2021
4,Hybrid,50.0,3.0,2021
5,Remote,20.0,5.0,2021
6,Hybrid,20.0,3.0,2021
7,Remote,10.0,4.0,2021
8,Remote,20.0,4.0,2021
9,Hybrid,,3.0,2021
10,Remote,50.0,5.0,2021
11,Remote,50.0,4.0,2021
12,In-Office,20.0,3.0,2021
13,Hybrid,-10.0,5.0,2021
14,Hybrid,-20.0,2.0,2021
15,Remote,40.0,4.0,2021
16,In-Office,50.0,2.0,2021
17,In-Office,50.0,4.0,2021
18,In-Office,10.0,5.0,2021
19,In-Office,10.0,5.0,2021
20,Remote,20.0,4.0,2021
21,In-Office,50.0,4.0,2021
22,Hybrid,30.0,5.0,2021
23,Hybrid,30.0,4.0,2021
24,Remote,50.0,5.0,2021
25,Remote,50.0,5.0,2021
26,Remote,0.0,4.0,2021
27,In-Office,30.0,5.0,2021
28,In-Office,30.0,4.0,2021
29,Hybrid,40.0,5.0,2021
30,Remote,20.0,4.0,2021
31,In-Office,0.0,4.0,2021
32,Remote,30.0,5.0,2021
